Quitar lo de pixele de tu practica / medidas relativas
Cmabiar el texto del tiempo para que este debajo 
Descargar los fotos de los eqipos , no usarlas desde la wikipedia

1º 52.38973166691918, 4.541319582806471
52.39179545792096, 4.543417899196314
52.38919985457926, 4.542871829276532
52.38835065458435, 4.541142209931024
52.38827277668089, 4.546958464569617
52.38894113003694, 4.549373389531119
52.3883140280625, 4.552966511650139
52.38573856042974, 4.550947501121114
52.38648986774366, 4.548141190104107
52.38778482923022, 4.551035871989537

52.38743698576371, 4.544502185090964
52.38711641911867, 4.543134226156416
52.38745762933378, 4.542336658826216
52.38457634644304, 4.542393403342322
52.3843918, 4,5402828
ultimo 52.38523151602487, 4.53878211970861
